1

   Abaqus 2021                                  Date 18-Jul-2022   Time 11:17:41
   For use by UNIVERSITY OF BRISTOL under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine HP-P6-12 
                          you are authorized to run
                          Abaqus/Standard until 17-Sep-2022

                          Your site id is: SIT00004275 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2021                       * 
                *                                                         * 
                *          BUILD ID: 2020_03_06-14.50.37 167380           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2021 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_PART-1-1_FORCE
  *Nset, nset=ASSEMBLY_PART-1-1_LEBOTTOM
  *Nset, nset=ASSEMBLY_PART-1-1_LETOP
  *Nset, nset=ASSEMBLY_PART-1-1_PART-1-1-REFPT_
  *Nset, nset=ASSEMBLY_PART-1-1_SET-1
  *Nset, nset=ASSEMBLY_PART-1-1_SET-2
  *Nset, nset=ASSEMBLY_PART-1-1_SET-3
  *Nset, nset=ASSEMBLY_PART-1-1_SET-4
  *Nset, nset=ASSEMBLY_PART-1-1_SET-5
  *Nset, nset=ASSEMBLY_PART-1-1_TEBOTTOM
  *Nset, nset=ASSEMBLY_PART-1-1_TETOP
  *Elset, elset=ASSEMBLY_PART-1-1_FORCE
  *Elset, elset=ASSEMBLY_PART-1-1_SET-1
  *Elset, elset=ASSEMBLY_PART-1-1_SET-2
  *Elset, elset=ASSEMBLY_PART-1-1_SET-3
  *Elset, elset=ASSEMBLY_PART-1-1_SET-4
  *Elset, elset=ASSEMBLY_PART-1-1_SET-5
  *Node
  *Nset, nset=ASSEMBLY_M_SET-12
  *Nset, nset=ASSEMBLY_M_SET-31
  *Nset, nset=ASSEMBLY_M_SET-33
  *Nset, nset=ASSEMBLY_M_SET-35
  *Nset, nset=ASSEMBLY_M_SET-37
  *Nset, nset=ASSEMBLY_M_SET-39
  *Nset, nset=ASSEMBLY_M_SET-44
  *Nset, nset=ASSEMBLY_SET-1
  *Nset, nset=ASSEMBLY_SET-14
